plant.sp,jdate,individuals,flowers,log.flows,log.inds
Senecio triangularis,232,0.2,0.2,-4.722953222,-4.722953222
Arenaria capillaris,236,0.6,0.733333333,-6.843216758,-7.654146974
Potentilla fruticosa,236,0.2,1.333333333,0.287682072,-1.609437912
Saxifraga bronchialis,236,0.066666667,0.533333333,-0.628608659,-2.708050201
Gentianella amarella,236,1.066666667,2.866666667,-9.027196108,-14.67968529
Achillea millefolium,236,1.333333333,15.93333333,4.061408226,-15.77829758
Sedum lanceolata,236,0.066666667,0.066666667,-2.708050201,-2.708050201
Solidago multiradiata,236,0.133333333,0.4,-0.916290732,-2.014903021
Arnica chamissonis,236,0.133333333,0.133333333,-5.416100402,-5.416100402
Erigeron peregrinus,236,0.133333333,0.133333333,-5.416100402,-5.416100402
Senecio triangularis,236,0.066666667,0.066666667,-2.708050201,-2.708050201
Valeriana sitchensis,236,0.066666667,0.066666667,-2.708050201,-2.708050201
Heuchera cylindrica,236,0.133333333,1,0,-2.014903021
Cerastium beeringianum,236,0.133333333,0.133333333,-2.014903021,-2.014903021
Arenaria capillaris,238,0.333333333,0.333333333,-10.13905362,-10.13905362
Achillea millefolium,238,0.866666667,12.53333333,2.67677068,-18.89181289
Gentianella amarella,238,2,8.666666667,1.481469852,-7.194614645
Saxifraga bronchialis,238,0.2,0.466666667,-6.044709062,-8.124150603
Solidago multiradiata,238,0.133333333,0.733333333,-2.014903021,-5.416100402
Cerastium beeringianum,238,0.066666667,0.066666667,-2.708050201,-2.708050201
,,,,,
"Note: Rumex aquaticus and Antennaria spp. are wind pollinated, and were excluded from the network analysis",,,,,
